17,-94,263,1836
17,-80,774,367
17,-91,896,367
17,-86,902,367
17,-74,902,367
17,-81,902,367
17,-88,902,367
17,-82,902,367
17,-80,902,367
17,-75,902,367
17,-93,902,367
17,-75,944,367
17,-77,924,472
17,-87,924,472
17,-76,924,472
17,-81,924,330
17,-77,924,330
17,-79,934,330
17,-76,946,358
17,-84,946,365
17,-79,946,365
17,-77,946,365
17,-82,887,365
17,-79,886,365
17,-79,886,365
17,-85,886,365
b8,-73,886,365
17,-85,886,365
b8,-72,886,365
b8,-74,860,365
17,-77,860,365
b8,-73,860,365
17,-89,860,365
b8,-67,860,365
17,-93,860,365
b8,-75,860,365
17,-87,860,365
b8,-79,860,365
17,-81,860,365
b8,-69,860,365
17,-79,860,365
b8,-86,860,365
b8,-73,860,365
17,-78,860,365
b8,-69,860,365
17,-89,860,365
b8,-77,860,365
17,-79,860,365
b8,-73,860,365
17,-80,860,365
b8,-65,860,365
17,-80,860,365
b8,-75,860,365
17,-84,860,365
b8,-71,860,365
17,-91,860,365
b8,-66,860,365
17,-102,860,365
b8,-71,860,365
17,-99,860,365
b8,-72,860,365
17,-76,860,365
b8,-71,860,365
17,-82,860,365
b8,-75,860,365
17,-79,860,365
b8,-69,860,365
17,-75,860,365
d7,-99,860,365
b8,-69,860,365
17,-79,860,365
b8,-68,860,365
17,-81,860,365
b8,-84,860,365
17,-80,860,365
b8,-66,860,365
17,-80,860,365
d7,-92,860,365
b8,-72,860,365
17,-79,860,365
b8,-79,860,365
b8,-69,860,365
17,-79,860,365
b8,-75,860,365
17,-88,860,365
b8,-73,860,365
17,-75,860,365
b8,-69,860,365
17,-82,860,365
b8,-70,860,365
b8,-74,860,365
d7,-100,860,365
b8,-71,860,365
b8,-73,860,365
b8,-68,860,365
b8,-68,860,365
b8,-68,860,365
b8,-74,860,365
b8,-67,860,365
b8,-70,860,365
b8,-67,860,365
d7,-100,860,365
b8,-70,860,365
b8,-77,860,365
b8,-72,860,365
b8,-73,860,365
b8,-81,860,365
b8,-71,860,365
d7,-98,860,365
b8,-79,860,365
b8,-68,860,365
d7,-95,860,365
b8,-68,860,365
b8,-84,860,365
b8,-71,860,365
b8,-70,729,365
d7,-102,640,365
b8,-88,640,365
b8,-70,640,365
d7,-90,640,365
b8,-72,640,365
b8,-73,678,365
d7,-93,678,365
b8,-70,678,365
b8,-70,678,365
d7,-98,678,365
b8,-93,678,365
2a,-101,678,365
b8,-70,678,365
b8,-71,678,365
cd,-95,678,365
d7,-95,678,365
b8,-66,678,365
cd,-83,678,365
b8,-79,678,365
d7,-94,678,365
b8,-74,678,457
b8,-71,678,401
cd,-93,678,366
b8,-71,678,366
d7,-91,678,366
b8,-78,678,366
d7,-99,678,583
b8,-84,678,583
cd,-90,678,583
b8,-72,678,583
b8,-73,678,583
cd,-101,678,610
b8,-79,678,610
d7,-97,678,610
b8,-73,678,610
cd,-98,678,704
2a,-96,678,704
b8,-72,678,704
d7,-92,678,704
b8,-75,678,704
cd,-100,678,720
d7,-91,678,781
b8,-76,678,781
2a,-101,678,926
d7,-86,678,926
b8,-71,678,926
b8,-71,725,926
d7,-92,724,926
cd,-102,724,926
b8,-81,724,926
d7,-93,724,856
b8,-71,724,848
2a,-102,724,806
b8,-81,724,806
d7,-92,724,806
b8,-66,724,806
b8,-75,724,890
d7,-93,826,893
b8,-75,826,893
cd,-89,826,893
b8,-71,826,893
b8,-94,826,893
cd,-97,934,893
cd,-99,934,893
d7,-102,934,878
d7,-91,934,783
cd,-102,934,783
d7,-91,934,746
cd,-95,934,746
cd,-99,934,746
d7,-95,934,746
cd,-101,934,746
d7,-99,934,746
2a,-102,934,746
d7,-99,934,746
cd,-102,934,746
d7,-91,934,746
cd,-98,934,746
d7,-97,934,746
cd,-98,934,746
cd,-100,934,746
d7,-102,934,746
cd,-94,934,746
d7,-100,934,746
2a,-102,934,746
17,-93,934,746
17,-80,934,746
cd,-100,934,746
17,-86,934,829
d7,-93,934,829
17,-79,934,829
cd,-95,934,829
17,-76,934,829
17,-81,934,829
cd,-100,934,829
17,-81,934,829
d7,-96,934,829
17,-79,934,829
d7,-96,934,829
17,-100,934,829
17,-84,934,829
17,-91,934,829
cd,-98,934,829
17,-85,934,829
d7,-99,934,829
d7,-87,934,829
cd,-95,934,786
17,-88,934,786
17,-85,934,786
17,-79,934,786
17,-79,934,786
cd,-95,934,786
17,-76,934,786
cd,-97,934,786
d7,-99,934,786
cd,-91,934,786
17,-84,934,786
d7,-98,934,786
17,-91,934,786
d7,-89,934,786
17,-86,934,786
17,-87,934,786
cd,-101,934,786
2a,-102,934,786
d7,-96,934,786
17,-84,934,786
cd,-96,934,786
17,-79,934,786
d7,-93,934,786
17,-89,934,786
17,-81,934,786
d7,-98,934,786
17,-82,934,786
d7,-89,934,786
17,-80,934,786
cd,-100,934,786
17,-83,934,786
d7,-94,934,786
17,-90,934,786
cd,-94,934,786
17,-79,934,786
17,-86,934,786
17,-91,934,786
d7,-93,934,786
17,-79,934,786
17,-86,934,786
17,-96,934,786
17,-77,934,786
17,-81,934,786
cd,-100,934,786
17,-81,934,786
17,-91,934,786
cd,-99,934,786
17,-86,934,786
d7,-94,934,786
17,-84,934,786
cd,-102,934,786
17,-81,934,786
d7,-94,934,786
b8,-73,934,786
17,-84,934,786
cd,-99,934,786
d7,-94,934,786
b8,-86,934,786
17,-85,934,786
cd,-102,934,786
17,-93,934,786
d7,-100,934,786
b8,-86,934,786
17,-82,934,786
b8,-76,934,786
b8,-72,934,786
17,-81,934,786
cd,-102,934,786
b8,-74,934,786
17,-80,934,786
17,-86,934,786
b8,-69,934,786
17,-93,934,786
d7,-101,934,786
b8,-77,934,786
17,-85,934,786
b8,-80,934,786
17,-80,934,786
d7,-96,934,786
17,-91,934,786
cd,-98,934,786
b8,-80,934,786
d7,-101,934,786
b8,-81,934,786
17,-78,934,786
cd,-99,934,786
b8,-74,934,853
17,-82,934,853
b8,-73,934,853
17,-86,934,853
d7,-98,934,853
cd,-95,934,853
17,-83,934,853
b8,-76,934,853
17,-86,934,853
d7,-100,934,853
b8,-76,934,853
17,-78,934,853
b8,-75,934,853
17,-82,934,853
b8,-74,934,853
cd,-95,934,853
17,-84,934,853
b8,-86,934,853
17,-87,934,853
d7,-92,934,853
b8,-77,934,853
cd,-100,934,853
17,-91,934,853
b8,-78,934,853
17,-83,934,853
17,-77,934,853
b8,-71,934,853
17,-93,934,853
d7,-100,934,853
b8,-75,934,853
cd,-95,934,853
17,-91,934,853
b8,-79,934,853
b8,-90,934,853
17,-86,934,853
b8,-73,934,853
17,-79,934,853
b8,-79,934,853
17,-88,934,853
b8,-81,934,853
17,-95,934,853
b8,-73,934,853
b8,-76,934,853
17,-84,934,853
b8,-72,934,853
b8,-74,934,853
b8,-78,934,853
cd,-95,934,853
17,-84,934,853
b8,-98,934,853
b8,-76,934,853
cd,-101,934,853
b8,-75,934,853
17,-80,934,853
b8,-86,934,853
17,-83,934,853
b8,-73,934,853
17,-95,934,853
b8,-77,934,853
cd,-93,934,853
17,-83,934,853
b8,-75,934,853
17,-88,934,853
b8,-70,934,853
2a,-100,934,853
b8,-74,934,853
cd,-100,934,853
b8,-70,934,853
b8,-73,934,853
cd,-98,934,853
b8,-71,934,853
cd,-98,934,853
b8,-75,934,853
cd,-97,934,853
b8,-81,934,853
b8,-78,934,853
cd,-98,934,853
b8,-79,934,853
b8,-73,934,853
2a,-100,934,853
b8,-77,934,853
b8,-71,934,853
b8,-71,934,853
b8,-73,934,853
b8,-94,934,853
b8,-75,934,853
2a,-98,934,853
b8,-75,934,853
cd,-101,934,853
b8,-76,934,853
cd,-98,934,853
b8,-81,934,866
b8,-72,934,879
cd,-102,934,876
b8,-79,934,865
b8,-73,934,904
cd,-102,934,904
b8,-80,934,904
b8,-73,934,904
b8,-91,934,904
b8,-74,934,904
b8,-78,934,904
b8,-77,934,904
b8,-79,934,904
cd,-101,934,904
b8,-72,934,904
cd,-93,934,904
b8,-71,934,904
b8,-75,934,904
b8,-81,934,904
b8,-89,934,904
b8,-69,934,904
cd,-91,934,904
b8,-86,934,904
b8,-71,934,904
b8,-84,934,904
b8,-86,934,904
b8,-75,934,904
b8,-72,934,904
b8,-89,934,904
17,-81,934,904
17,-86,934,904
17,-79,934,904
17,-78,934,904
17,-84,934,904
17,-83,934,904
17,-86,934,904
17,-78,934,904
17,-81,934,904
17,-100,934,904
17,-79,934,904
17,-94,934,904
17,-90,934,904
17,-98,934,904
17,-83,934,904
17,-101,934,904
17,-78,934,904
17,-84,934,904
17,-88,934,904
17,-80,934,904
17,-85,934,904
17,-95,934,904
17,-81,934,904
17,-87,934,904
17,-87,934,904
17,-82,934,904
17,-78,934,904
17,-84,934,904
17,-83,934,904
17,-79,934,904
17,-84,934,904
17,-89,934,782
17,-91,934,782
17,-83,934,782
17,-86,934,782
17,-84,934,782
17,-83,934,782
17,-84,934,782
17,-75,934,782
17,-88,934,782
17,-88,934,782
17,-94,934,782
17,-77,934,782
17,-91,934,845
17,-80,934,845
17,-81,934,845
17,-93,934,845
b8,-77,934,845
17,-86,934,845
b8,-73,934,845
17,-80,934,845
b8,-71,934,845
17,-88,934,845
17,-88,934,845
b8,-73,934,845
17,-85,934,845
b8,-78,934,845
b8,-71,934,845
b8,-77,934,845
17,-79,934,845
b8,-77,934,845
17,-82,934,845
b8,-73,934,845
b8,-82,934,845
b8,-75,934,845
17,-83,934,845
b8,-72,934,845
17,-80,934,845
17,-100,934,845
b8,-76,934,845
17,-79,934,845
b8,-81,934,845
17,-79,934,845
b8,-79,934,845
17,-86,934,845
b8,-70,934,845
17,-89,934,845
b8,-75,934,845
17,-88,934,845
b8,-71,934,845
b8,-73,934,845
b8,-71,934,845
17,-77,934,845
b8,-69,934,845
17,-86,934,845
17,-100,934,845
b8,-79,934,845
b8,-79,934,845
17,-83,934,845
b8,-73,934,845
17,-83,934,845
b8,-73,934,845
17,-81,934,845
b8,-75,934,845
17,-95,934,845
b8,-75,934,845
17,-88,934,845
b8,-79,934,845
17,-86,934,845
b8,-71,934,845
17,-78,934,845
b8,-72,934,845
17,-99,934,845
b8,-67,934,845
17,-77,934,845
d7,-101,934,845
b8,-73,934,845
b8,-83,934,845
b8,-80,934,845
b8,-79,934,845
d7,-100,934,845
b8,-79,934,845
b8,-69,934,845
d7,-102,934,845
b8,-72,934,845
b8,-75,934,845
d7,-98,934,845
b8,-71,934,845
b8,-75,934,845
b8,-75,934,845
b8,-69,934,845
d7,-100,934,845
b8,-75,934,845
d7,-93,934,845
b8,-75,934,845
d7,-93,934,845
b8,-81,934,845
b8,-75,934,845
b8,-76,934,845
b8,-82,934,845
d7,-98,934,845
b8,-77,934,845
b8,-77,934,845
d7,-99,934,845
b8,-81,934,845
b8,-81,934,845
d7,-93,934,845
b8,-82,934,845
b8,-78,934,845
d7,-93,934,845
b8,-73,934,845
b8,-79,934,845
b8,-78,934,845
d7,-100,934,845
b8,-79,934,845
b8,-80,934,845
b8,-82,934,845
b8,-88,934,845
b8,-78,934,845
d7,-93,934,845
b8,-77,934,845
b8,-76,934,885
d7,-102,934,885
2a,-102,934,932
b8,-75,934,932
d7,-101,934,932
b8,-76,934,932
b8,-86,934,932
d7,-100,934,932
b8,-84,934,932
2a,-98,934,932
b8,-75,934,932
d7,-91,934,932
b8,-76,934,932
b8,-73,984,932
d7,-95,984,932
b8,-95,984,932
d7,-91,984,932
b8,-73,984,932
b8,-76,984,932
b8,-78,984,932
b8,-88,984,932
d7,-95,984,902
b8,-86,984,902
b8,-79,984,868
d7,-98,984,868
b8,-74,984,868
b8,-74,984,868
d7,-96,984,796
b8,-78,984,796
b8,-74,984,796
b8,-77,984,796
cd,-94,984,796
b8,-85,984,796
b8,-81,984,796
d7,-95,984,796
b8,-85,984,796
b8,-76,984,796
cd,-94,984,735
b8,-74,984,735
d7,-93,984,639
b8,-71,984,635
cd,-99,984,604
d7,-96,984,604
cd,-101,984,604
d7,-92,984,604
cd,-98,984,604
2a,-101,984,604
d7,-100,984,604
cd,-93,984,510
d7,-102,984,510
d7,-102,984,436
cd,-94,984,374
cd,-94,984,276
d7,-98,882,370
cd,-95,756,370
d7,-100,645,370
cd,-98,645,532
d7,-91,645,532
cd,-102,645,603
d7,-89,645,674
cd,-94,645,674
2a,-98,645,674
d7,-91,645,674
d7,-100,490,674
cd,-102,490,674
17,-77,490,807
17,-77,490,807
43,-102,490,807
17,-95,490,807
17,-73,490,807
17,-77,379,807
17,-76,327,807
17,-77,327,807
17,-77,327,807
17,-76,327,696
43,-101,327,696
17,-75,327,696
62,-102,327,696
17,-77,327,696
17,-68,327,603
17,-71,327,603
17,-67,327,566
17,-73,327,499
17,-69,327,499
17,-67,327,420
17,-69,327,387
17,-73,327,385
17,-64,247,385
17,-71,247,385
17,-69,152,385
17,-72,152,385
17,-62,126,385
17,-62,126,445
d7,-102,126,445
17,-68,126,501
17,-71,126,501
17,-71,126,567
17,-73,126,567
17,-65,126,479
17,-63,126,479
17,-64,126,479
17,-68,188,479
17,-66,188,479
cd,-102,188,479
17,-84,258,479
17,-64,352,479
17,-69,275,479
17,-64,275,568
17,-78,275,673
17,-71,275,745
17,-72,275,745
17,-75,275,745
17,-76,238,745
62,-102,238,745
17,-71,153,745
17,-73,88,745
17,-72,61,745
17,-71,133,745
17,-77,144,745
17,-68,144,786
17,-75,144,877
43,-102,144,877
17,-76,144,940
17,-76,52,940
43,-101,52,940
17,-80,52,908
17,-86,52,872
43,-99,52,872
17,-79,52,872
17,-79,52,928
43,-100,52,928
17,-71,122,928
17,-76,190,928
17,-69,281,928
62,-102,281,928
17,-84,281,928
17,-76,281,1011
17,-73,281,1064
17,-77,281,1128
17,-75,281,1204
17,-79,281,1204
43,-91,281,1204
17,-83,213,1204
17,-86,142,1204
17,-80,142,1204
17,-80,142,1204
43,-95,142,1204
b8,-83,142,1276
62,-100,142,1276
17,-93,142,1276
b8,-83,142,1276
17,-77,142,1276
17,-78,142,1276
b8,-84,142,1276
b8,-78,142,1276
62,-101,142,1276
17,-76,142,1276
b8,-86,142,1295
b8,-80,88,1268
17,-92,87,1268
b8,-77,86,1268
17,-84,86,1268
b8,-79,86,1268
62,-98,86,1268
17,-78,86,1222
b8,-77,86,1161
62,-100,86,1161
b8,-84,86,1135
17,-90,86,1135
b8,-79,128,1135
17,-80,128,1135
b8,-79,225,1135
17,-78,228,1135
b8,-80,238,1135
17,-82,238,1135
b8,-69,298,1135
17,-78,298,1135
b8,-78,298,1026
17,-71,298,1026
b8,-84,298,1026
17,-76,298,1026
17,-77,298,1026
b8,-73,298,1062
2a,-102,298,1062
17,-80,298,1067
b8,-77,298,1066
17,-75,298,1066
b8,-92,298,1066
17,-71,298,1066
b8,-72,298,996
17,-73,298,993
b8,-72,298,955
b8,-77,298,844
b8,-71,329,810
cd,-102,332,810
b8,-71,363,810
b8,-69,363,810
b8,-69,363,810
b8,-78,363,810
b8,-75,460,810
cd,-99,460,810
b8,-65,483,810
b8,-88,518,810
b8,-70,518,939
b8,-86,518,1045
2a,-95,518,1045
b8,-78,518,1301
b8,-77,518,1528
2a,-96,518,1609
b8,-77,518,1719
b8,-79,518,1796
b8,-75,518,1886
b8,-77,518,1886
b8,-95,518,1705
2a,-101,518,1629
b8,-90,518,1629
b8,-94,395,1629
62,-101,395,1629
b8,-88,317,1629
b8,-88,177,1629
b8,-98,273,1629
62,-100,273,1629
b8,-84,273,1629
62,-98,273,1629
b8,-83,273,1629
b8,-85,273,1629
62,-90,273,1629
b8,-93,273,1629
b8,-79,273,1629
b8,-84,273,1629
b8,-88,273,1629
b8,-80,273,1629
