17,-93,1008,2227
17,-93,1008,2227
17,-93,1008,2227
17,-93,1008,2227
17,-93,1008,2227
b8,-92,1008,2227
b8,-92,1008,2227
b8,-92,1008,2227
b8,-92,1008,2227
b8,-92,1008,2227
b8,-91,1008,2227
b8,-91,1008,2227
b8,-91,1008,2227
b8,-91,1008,2227
b8,-91,1008,2227
17,-93,955,2227
17,-93,955,2227
17,-93,955,2227
17,-93,955,2227
17,-93,955,2227
b8,-85,955,2216
b8,-85,955,2216
b8,-85,955,2216
b8,-85,955,2216
b8,-85,955,2216
b8,-93,955,2213
b8,-93,955,2213
b8,-93,955,2213
b8,-93,955,2213
b8,-93,955,2213
b8,-88,955,2213
b8,-88,955,2213
b8,-88,955,2213
b8,-88,955,2213
b8,-88,955,2213
b8,-91,955,2213
b8,-91,955,2213
b8,-91,955,2213
b8,-91,955,2213
b8,-91,955,2213
b8,-93,924,2213
b8,-93,924,2213
b8,-93,924,2213
b8,-93,924,2213
b8,-93,924,2213
b8,-92,924,2213
b8,-92,924,2213
b8,-92,924,2213
b8,-92,924,2213
b8,-92,924,2213
b8,-93,924,2213
b8,-93,924,2213
b8,-93,924,2213
b8,-93,924,2213
b8,-93,924,2213
b8,-87,837,2213
b8,-87,837,2213
b8,-87,837,2213
b8,-87,837,2213
17,-92,837,2213
17,-92,837,2213
17,-92,837,2213
17,-92,837,2213
b8,-87,837,2213
17,-92,837,2213
b8,-88,837,2213
b8,-88,837,2213
b8,-88,837,2213
b8,-88,837,2213
b8,-88,837,2213
b8,-90,751,2247
b8,-90,751,2247
b8,-90,751,2247
b8,-90,751,2247
b8,-90,751,2247
b8,-93,617,2213
b8,-93,617,2213
b8,-93,617,2213
17,-90,617,2213
17,-90,617,2213
b8,-93,617,2213
b8,-93,617,2213
17,-90,617,2213
17,-90,617,2213
17,-90,617,2213
b8,-84,617,2213
b8,-84,617,2213
b8,-84,617,2213
b8,-84,617,2213
b8,-84,617,2213
b8,-90,617,2213
b8,-90,617,2213
b8,-90,617,2213
b8,-90,617,2213
b8,-90,617,2213
b8,-89,617,2213
b8,-89,617,2213
b8,-89,617,2213
b8,-89,617,2213
b8,-89,617,2213
b8,-84,555,2213
b8,-84,555,2213
b8,-84,555,2213
b8,-84,555,2213
b8,-84,555,2213
b8,-88,448,2213
b8,-88,448,2213
b8,-88,448,2213
b8,-88,448,2213
b8,-88,448,2213
b8,-86,448,2213
b8,-86,448,2213
b8,-86,448,2213
b8,-86,448,2213
b8,-86,448,2213
b8,-90,448,2213
b8,-90,448,2213
b8,-90,448,2213
b8,-90,448,2213
b8,-90,448,2213
b8,-91,316,2213
b8,-91,316,2213
b8,-91,316,2213
b8,-91,316,2213
b8,-91,316,2213
17,-88,316,2213
17,-88,316,2213
17,-88,316,2213
17,-88,316,2213
17,-88,316,2213
b8,-93,316,2213
b8,-93,316,2213
b8,-93,316,2213
b8,-93,316,2213
b8,-93,316,2213
b8,-90,122,2213
b8,-90,122,2213
b8,-90,122,2213
b8,-90,122,2213
b8,-90,122,2213
b8,-90,122,2213
b8,-87,122,2213
b8,-87,122,2213
b8,-87,122,2213
b8,-87,122,2213
b8,-87,122,2213
b8,-87,122,2213
b8,-87,122,2213
b8,-87,122,2213
b8,-87,122,2213
b8,-87,122,2213
b8,-87,122,2213
b8,-87,122,2213
b8,-87,122,2213
b8,-87,122,2213
b8,-87,122,2213
b8,-87,122,2213
b8,-87,122,2213
b8,-87,122,2213
b8,-87,122,2213
b8,-87,122,2213
b8,-87,122,2213
b8,-91,74,2213
b8,-91,74,2213
b8,-91,74,2213
b8,-91,74,2213
b8,-91,74,2213
b8,-91,74,2213
b8,-91,74,2213
b8,-91,74,2213
b8,-91,74,2213
b8,-91,74,2213
b8,-91,74,2213
b8,-91,74,2213
b8,-91,74,2213
b8,-91,74,2213
b8,-91,74,2213
b8,-91,74,2213
b8,-91,74,2213
b8,-91,74,2213
b8,-91,74,2213
b8,-91,74,2213
b8,-91,74,2213
b8,-93,74,2213
b8,-93,74,2213
b8,-93,74,2213
b8,-93,74,2213
b8,-93,74,2213
b8,-93,74,2213
b8,-93,74,2213
b8,-93,74,2213
b8,-93,74,2213
b8,-93,74,2213
b8,-93,74,2213
b8,-93,74,2213
b8,-93,74,2213
b8,-93,74,2213
b8,-93,74,2213
b8,-93,74,2213
b8,-93,74,2213
b8,-93,74,2213
b8,-93,74,2213
b8,-93,74,2213
b8,-93,74,2213
17,-86,2,2213
17,-86,2,2213
17,-86,2,2213
17,-86,2,2213
17,-86,2,2213
17,-86,2,2213
17,-86,2,2213
17,-86,2,2213
17,-86,2,2213
17,-86,2,2213
17,-86,2,2213
17,-86,2,2213
17,-86,2,2213
17,-86,2,2213
17,-86,2,2213
17,-86,2,2213
17,-86,2,2213
17,-86,2,2213
17,-86,2,2213
17,-86,2,2213
17,-86,2,2213
17,-93,2,2213
17,-93,2,2213
17,-93,2,2213
17,-93,2,2213
17,-93,2,2213
17,-93,2,2213
17,-93,2,2213
17,-93,2,2213
17,-93,2,2213
17,-93,2,2213
17,-93,2,2213
17,-93,2,2213
17,-93,2,2213
17,-93,2,2213
17,-93,2,2213
17,-93,2,2213
17,-93,2,2213
17,-93,2,2213
17,-93,2,2213
17,-93,2,2213
17,-93,2,2213
17,-91,2,2117
17,-91,2,2117
17,-91,2,2117
17,-91,2,2117
17,-91,2,2117
17,-91,2,2117
17,-91,2,2117
17,-91,2,2117
17,-91,2,2117
17,-91,2,2117
17,-91,2,2117
17,-91,2,2117
17,-91,2,2117
17,-91,2,2117
17,-91,2,2117
17,-91,2,2117
17,-91,2,2117
17,-91,2,2117
17,-91,2,2117
17,-91,2,2117
17,-91,2,2117
b8,-89,2,2117
b8,-89,2,2117
b8,-89,2,2117
b8,-89,2,2117
b8,-89,2,2117
b8,-89,2,2117
b8,-89,2,2117
b8,-89,2,2117
b8,-89,2,2117
b8,-89,2,2117
b8,-89,2,2117
b8,-89,2,2117
b8,-89,2,2117
b8,-89,2,2117
b8,-89,2,2117
b8,-89,2,2117
b8,-89,2,2117
b8,-89,2,2117
b8,-89,2,2117
b8,-89,2,2117
b8,-89,2,2117
17,-93,2,2117
17,-93,2,2117
17,-93,2,2117
17,-93,2,2117
17,-93,2,2117
17,-93,2,2117
17,-93,2,2117
17,-93,2,2117
17,-93,2,2117
17,-93,2,2117
17,-93,2,2117
17,-93,2,2117
17,-93,2,2117
17,-93,2,2117
17,-93,2,2117
17,-93,2,2117
17,-93,2,2117
17,-93,2,2117
17,-93,2,2117
17,-93,2,2117
17,-93,2,2117
17,-84,2,2117
17,-84,2,2117
17,-84,2,2117
17,-84,2,2117
17,-84,2,2117
17,-84,2,2117
17,-84,2,2117
17,-84,2,2117
17,-84,2,2117
17,-84,2,2117
17,-84,2,2117
17,-84,2,2117
17,-84,2,2117
17,-84,2,2117
17,-84,2,2117
17,-84,2,2117
17,-84,2,2117
17,-84,2,2117
17,-84,2,2117
17,-84,2,2117
17,-84,2,2117
17,-88,80,2117
17,-88,80,2117
17,-88,80,2117
17,-88,80,2117
17,-88,80,2117
17,-88,80,2117
17,-88,80,2117
17,-88,80,2117
17,-88,80,2117
17,-88,80,2117
17,-88,80,2117
17,-88,80,2117
17,-88,80,2117
17,-88,80,2117
17,-88,80,2117
17,-88,80,2117
17,-88,80,2117
17,-88,80,2117
17,-88,80,2117
17,-88,80,2117
17,-88,80,2117
17,-86,80,2117
17,-86,80,2117
17,-86,80,2117
17,-86,80,2117
17,-86,80,2117
17,-86,80,2117
17,-86,80,2117
17,-86,80,2117
17,-86,80,2117
17,-86,80,2117
17,-86,80,2117
17,-86,80,2117
17,-86,80,2117
17,-86,80,2117
17,-86,80,2117
17,-86,80,2117
17,-86,80,2117
17,-86,80,2117
17,-86,80,2117
17,-86,80,2117
17,-86,80,2117
b8,-93,80,2117
b8,-93,80,2117
b8,-93,80,2117
b8,-93,80,2117
b8,-93,80,2117
b8,-93,80,2117
b8,-93,80,2117
b8,-93,80,2117
b8,-93,80,2117
b8,-93,80,2117
b8,-93,80,2117
b8,-93,80,2117
b8,-93,80,2117
b8,-93,80,2117
b8,-93,80,2117
b8,-93,80,2117
b8,-93,80,2117
b8,-93,80,2117
b8,-93,80,2117
b8,-93,80,2117
b8,-93,80,2117
b8,-93,166,2117
b8,-93,166,2117
b8,-93,166,2117
b8,-93,166,2117
b8,-93,166,2117
b8,-93,166,2117
b8,-93,166,2117
b8,-93,166,2117
b8,-93,166,2117
b8,-93,166,2117
b8,-93,166,2117
b8,-93,166,2117
b8,-93,166,2117
b8,-93,166,2117
b8,-93,166,2117
b8,-93,166,2117
b8,-93,166,2117
b8,-93,166,2117
b8,-93,166,2117
b8,-93,166,2117
b8,-93,166,2117
17,-84,252,2117
17,-84,252,2117
17,-84,252,2117
17,-84,252,2117
17,-84,252,2117
17,-84,252,2117
17,-84,252,2117
17,-84,252,2117
17,-84,252,2117
17,-84,252,2117
17,-84,252,2117
17,-84,252,2117
17,-84,252,2117
17,-84,252,2117
17,-84,252,2117
17,-84,253,2117
17,-84,252,2117
17,-84,252,2117
17,-84,252,2117
17,-84,252,2117
17,-84,252,2117
17,-86,261,2117
17,-86,261,2117
17,-86,261,2117
17,-86,261,2117
17,-86,261,2117
17,-86,261,2117
17,-86,261,2117
17,-86,261,2117
17,-86,261,2117
17,-86,261,2117
17,-86,261,2117
17,-86,261,2117
17,-86,261,2117
17,-86,261,2117
17,-86,261,2117
17,-86,261,2117
17,-86,261,2117
17,-86,261,2117
17,-86,261,2117
17,-86,261,2117
17,-86,261,2117
17,-85,261,2117
17,-85,261,2117
17,-85,261,2117
17,-85,261,2117
17,-85,261,2117
17,-85,261,2117
17,-85,261,2117
17,-85,261,2117
17,-85,261,2117
17,-85,261,2117
17,-85,261,2117
17,-85,261,2117
17,-85,261,2117
17,-85,261,2117
17,-85,261,2117
17,-85,261,2117
17,-85,261,2117
17,-85,261,2117
17,-85,261,2117
17,-85,261,2117
b8,-91,261,2117
b8,-91,261,2117
b8,-91,261,2117
b8,-91,261,2117
b8,-91,261,2117
b8,-91,261,2117
b8,-91,261,2117
b8,-91,261,2117
b8,-91,261,2117
b8,-91,261,2117
b8,-91,261,2117
b8,-91,261,2117
b8,-91,261,2117
b8,-91,261,2117
b8,-91,261,2117
b8,-91,261,2117
b8,-91,261,2117
b8,-91,261,2117
17,-85,261,2117
b8,-91,261,2117
b8,-91,261,2117
b8,-91,261,2117
b8,-87,325,2117
b8,-87,325,2117
b8,-87,325,2117
b8,-87,325,2117
b8,-87,325,2117
b8,-87,325,2117
b8,-87,325,2117
b8,-87,325,2117
b8,-87,325,2117
b8,-87,325,2117
b8,-87,325,2117
b8,-87,325,2117
b8,-87,325,2117
b8,-87,325,2117
b8,-87,325,2117
b8,-87,325,2117
b8,-87,325,2117
b8,-87,325,2117
b8,-87,325,2117
b8,-87,325,2117
b8,-87,325,2117
b8,-90,325,2117
b8,-90,325,2117
b8,-90,325,2117
b8,-90,325,2117
b8,-90,325,2117
b8,-90,325,2117
b8,-90,325,2117
b8,-90,325,2117
b8,-90,325,2117
b8,-90,325,2117
b8,-90,325,2117
b8,-90,325,2117
b8,-90,325,2117
b8,-90,325,2117
b8,-90,325,2117
b8,-90,325,2117
b8,-90,325,2117
b8,-90,325,2117
b8,-90,325,2117
b8,-90,325,2117
b8,-90,325,2117
b8,-87,329,2117
b8,-87,329,2117
b8,-87,329,2117
b8,-87,333,2117
b8,-87,333,2117
b8,-87,333,2117
b8,-87,333,2117
b8,-87,333,2117
b8,-87,333,2117
b8,-87,333,2117
b8,-87,333,2117
b8,-87,333,2117
b8,-87,329,2117
b8,-87,333,2117
b8,-87,333,2117
b8,-87,329,2117
b8,-87,329,2117
b8,-87,333,2117
b8,-87,329,2117
b8,-87,333,2117
b8,-87,333,2117
b8,-82,484,2117
b8,-82,484,2117
b8,-82,484,2117
b8,-82,484,2117
b8,-82,484,2117
b8,-82,484,2117
b8,-82,484,2117
b8,-82,484,2117
b8,-82,484,2117
b8,-82,484,2117
b8,-82,484,2117
b8,-82,484,2117
b8,-82,484,2117
b8,-82,484,2117
b8,-82,484,2117
b8,-82,484,2117
b8,-82,484,2117
b8,-82,484,2117
b8,-82,484,2117
b8,-82,484,2117
b8,-82,484,2117
17,-93,484,2117
17,-93,484,2117
17,-93,484,2117
17,-93,484,2117
17,-93,484,2117
17,-93,484,2117
17,-93,484,2117
17,-93,484,2117
17,-93,484,2117
17,-93,484,2117
17,-93,484,2117
17,-93,484,2117
17,-93,484,2117
17,-93,484,2117
17,-93,484,2117
17,-93,484,2117
17,-93,484,2117
17,-93,484,2117
17,-93,484,2117
17,-93,484,2117
17,-93,484,2117
17,-89,484,2117
17,-89,484,2117
17,-89,484,2117
17,-89,484,2117
17,-89,484,2117
17,-89,484,2117
17,-89,484,2117
17,-89,484,2117
17,-89,484,2117
17,-89,484,2117
17,-89,484,2117
17,-89,484,2117
17,-89,484,2117
17,-89,484,2117
17,-89,484,2117
17,-89,484,2117
17,-89,484,2117
17,-89,484,2117
17,-89,484,2117
17,-89,484,2117
b8,-81,484,2117
b8,-81,484,2117
b8,-81,484,2117
b8,-81,484,2117
b8,-81,484,2117
b8,-81,484,2117
b8,-81,484,2117
b8,-81,484,2117
b8,-81,484,2117
b8,-81,484,2117
b8,-81,484,2117
b8,-81,484,2117
b8,-81,484,2117
b8,-81,484,2117
17,-89,484,2117
b8,-81,484,2117
b8,-81,484,2117
b8,-81,484,2117
b8,-81,484,2117
b8,-81,484,2117
b8,-81,484,2117
b8,-81,484,2117
b8,-82,484,2117
b8,-82,484,2117
b8,-82,484,2117
b8,-82,484,2117
b8,-82,484,2117
b8,-82,484,2117
b8,-82,484,2117
b8,-82,484,2117
b8,-82,484,2117
b8,-82,484,2117
b8,-82,484,2117
b8,-82,484,2117
b8,-82,484,2117
b8,-82,484,2117
b8,-82,484,2117
b8,-82,484,2117
b8,-82,484,2117
b8,-82,484,2117
b8,-82,484,2117
b8,-82,484,2117
b8,-82,484,2117
b8,-91,584,2117
b8,-91,584,2117
b8,-91,584,2117
b8,-91,584,2117
b8,-91,584,2117
b8,-91,584,2117
b8,-91,584,2117
b8,-91,584,2117
b8,-91,584,2117
b8,-91,584,2117
b8,-91,584,2117
b8,-91,584,2117
b8,-91,584,2117
b8,-91,584,2117
b8,-91,586,2117
b8,-91,584,2117
b8,-91,586,2117
b8,-91,584,2117
b8,-91,586,2117
b8,-91,586,2117
b8,-91,586,2117
b8,-90,617,2117
b8,-90,617,2117
b8,-90,617,2117
b8,-90,617,2117
b8,-90,617,2117
b8,-90,617,2117
b8,-90,617,2117
b8,-90,617,2117
b8,-90,617,2117
b8,-90,617,2117
b8,-90,617,2117
b8,-90,617,2117
b8,-90,617,2117
b8,-90,617,2117
b8,-90,617,2117
b8,-90,617,2117
b8,-90,617,2117
b8,-90,617,2117
b8,-90,617,2117
b8,-90,617,2117
f8,-89,617,2117
f8,-89,617,2117
f8,-89,617,2117
f8,-89,617,2117
f8,-89,617,2117
f8,-89,617,2117
f8,-89,617,2117
f8,-89,617,2117
f8,-89,617,2117
f8,-89,617,2117
f8,-89,617,2117
f8,-89,617,2117
f8,-89,617,2117
f8,-89,617,2117
f8,-89,617,2117
f8,-89,617,2117
f8,-89,617,2117
f8,-89,617,2117
f8,-89,617,2117
b8,-90,617,2117
f8,-89,617,2117
f8,-89,617,2117
b8,-90,617,2117
b8,-90,617,2117
b8,-90,617,2117
b8,-90,617,2117
b8,-90,617,2117
b8,-90,617,2117
b8,-90,617,2117
b8,-90,617,2117
b8,-90,617,2117
b8,-90,617,2117
b8,-90,617,2117
b8,-90,617,2117
b8,-90,617,2117
b8,-90,617,2117
b8,-90,617,2117
b8,-90,617,2117
b8,-90,617,2117
b8,-90,617,2117
b8,-90,617,2117
b8,-90,617,2117
b8,-90,617,2117
17,-93,744,2117
17,-93,744,2117
17,-93,744,2117
17,-93,744,2117
17,-93,744,2117
17,-93,744,2117
17,-93,744,2117
17,-93,744,2117
17,-93,744,2117
17,-93,744,2117
17,-93,744,2117
17,-93,744,2117
17,-93,744,2117
17,-93,744,2117
17,-93,744,2117
17,-93,744,2117
17,-93,744,2117
17,-93,744,2117
17,-93,744,2117
17,-93,744,2117
17,-93,744,2117
b8,-91,744,2117
b8,-91,744,2117
b8,-91,744,2117
b8,-91,744,2117
b8,-91,744,2117
b8,-91,744,2117
b8,-91,744,2117
b8,-91,744,2117
b8,-91,744,2117
b8,-91,744,2117
b8,-91,744,2117
b8,-91,744,2117
b8,-91,744,2117
b8,-91,744,2117
b8,-91,744,2117
b8,-91,744,2117
b8,-91,744,2117
b8,-91,744,2117
b8,-91,744,2117
b8,-91,744,2117
f8,-93,744,2117
f8,-93,744,2117
f8,-93,744,2117
f8,-93,744,2117
f8,-93,744,2117
b8,-91,744,2117
f8,-93,744,2117
f8,-93,744,2117
f8,-93,744,2117
f8,-93,744,2117
f8,-93,744,2117
f8,-93,744,2117
f8,-93,744,2117
f8,-93,744,2117
f8,-93,744,2117
f8,-93,744,2117
f8,-93,744,2117
f8,-93,744,2117
f8,-93,744,2117
f8,-93,744,2117
f8,-93,744,2117
f8,-93,744,2117
b8,-93,763,2117
b8,-93,763,2117
b8,-93,763,2117
b8,-93,763,2117
b8,-93,763,2117
b8,-93,763,2117
b8,-93,763,2117
b8,-93,767,2117
b8,-93,767,2117
b8,-93,767,2117
b8,-93,767,2117
b8,-93,767,2117
b8,-93,767,2117
b8,-93,767,2117
b8,-93,767,2117
b8,-93,767,2117
b8,-93,767,2117
b8,-93,767,2117
b8,-93,767,2117
b8,-93,767,2117
b8,-93,763,2117
b8,-80,850,2117
f8,-91,850,2117
b8,-80,850,2117
b8,-80,850,2117
b8,-80,850,2117
b8,-80,850,2117
b8,-80,850,2117
b8,-80,850,2117
b8,-80,850,2117
b8,-80,850,2117
b8,-80,850,2117
f8,-91,850,2117
b8,-80,850,2117
b8,-80,850,2117
b8,-80,850,2117
f8,-91,850,2117
f8,-91,850,2117
f8,-91,850,2117
b8,-80,850,2117
f8,-91,850,2117
f8,-91,850,2117
f8,-91,850,2117
f8,-91,850,2117
b8,-80,850,2117
f8,-91,850,2117
b8,-80,850,2117
f8,-91,850,2117
b8,-80,850,2117
f8,-91,850,2117
f8,-91,850,2117
b8,-80,850,2117
f8,-91,850,2117
f8,-91,850,2117
f8,-91,850,2117
b8,-80,850,2117
b8,-80,850,2117
f8,-91,850,2117
f8,-91,850,2117
b8,-80,850,2117
f8,-91,850,2117
f8,-91,850,2117
f8,-91,850,2117
b8,-90,940,2117
b8,-90,940,2117
b8,-90,940,2117
b8,-90,940,2117
b8,-90,940,2117
b8,-90,940,2117
b8,-90,940,2117
b8,-90,940,2117
b8,-90,940,2117
b8,-90,940,2117
b8,-90,940,2117
b8,-90,940,2117
b8,-90,940,2117
b8,-90,940,2117
b8,-90,940,2117
b8,-90,940,2117
b8,-90,940,2117
b8,-90,940,2117
b8,-90,940,2117
b8,-90,940,2117
b8,-90,940,2117
17,-89,940,2117
17,-89,940,2117
17,-89,940,2117
17,-89,940,2117
17,-89,940,2117
17,-89,940,2117
17,-89,940,2117
17,-89,940,2117
17,-89,940,2117
17,-89,940,2117
17,-89,940,2117
17,-89,940,2117
17,-89,940,2117
17,-89,940,2117
17,-89,940,2117
17,-89,940,2117
17,-89,940,2117
17,-89,940,2117
17,-89,940,2117
b8,-79,940,2117
b8,-79,940,2117
b8,-79,940,2117
b8,-79,940,2117
b8,-79,940,2117
b8,-79,940,2117
17,-89,940,2117
b8,-79,940,2117
b8,-79,940,2117
b8,-79,940,2117
b8,-79,940,2117
b8,-79,940,2117
b8,-79,940,2117
b8,-79,940,2117
b8,-79,940,2117
b8,-79,940,2117
b8,-79,940,2117
17,-89,940,2117
b8,-79,940,2117
b8,-79,940,2117
b8,-79,940,2117
b8,-79,940,2117
b8,-79,940,2117
b8,-88,997,2117
b8,-88,997,2117
b8,-88,997,2117
b8,-88,997,2117
b8,-88,997,2117
b8,-88,997,2117
b8,-88,997,2117
b8,-88,997,2117
b8,-88,997,2117
b8,-88,997,2117
b8,-88,997,2117
b8,-88,997,2117
b8,-88,997,2117
b8,-88,997,2117
b8,-88,997,2117
b8,-88,997,2117
b8,-88,997,2117
b8,-88,997,2117
b8,-88,997,2117
b8,-88,997,2117
b8,-88,997,2117
b8,-93,997,2117
b8,-93,997,2117
b8,-93,997,2117
b8,-93,997,2117
b8,-93,997,2117
b8,-93,997,2117
b8,-93,997,2117
b8,-93,997,2117
b8,-93,997,2117
b8,-93,997,2117
b8,-93,997,2117
