b8,-88,777,1913
b8,-91,777,1913
b8,-88,777,1913
b8,-93,777,1913
b8,-86,777,1913
b8,-91,777,1913
17,-93,777,1913
b8,-92,777,1913
17,-91,777,1913
17,-91,777,1913
b8,-89,777,1913
b8,-90,777,1913
b8,-93,777,1913
17,-92,777,1913
b8,-90,777,1913
17,-91,777,1913
17,-92,777,1913
b8,-89,777,1913
17,-91,777,1913
b8,-91,777,1913
17,-90,777,1913
17,-88,777,1913
b8,-86,777,1913
17,-88,777,1913
b8,-91,777,1913
17,-91,777,1913
b8,-86,777,1913
b8,-93,777,1913
17,-91,777,1913
b8,-87,777,1913
17,-92,777,1913
b8,-89,777,1913
b8,-91,777,1913
17,-93,777,1913
b8,-88,777,1913
b8,-90,777,1913
b8,-89,777,1913
b8,-91,777,1913
b8,-88,777,1913
17,-93,777,1913
17,-89,777,1913
17,-91,777,1913
17,-93,777,1913
17,-92,777,1913
17,-90,777,1913
17,-92,777,1913
17,-91,777,1913
3,-93,777,1913
17,-93,777,1913
b8,-91,777,1913
17,-91,777,1913
17,-90,777,1913
b8,-93,777,1913
17,-91,777,1913
3,-92,777,1913
17,-92,777,1913
17,-93,777,1913
17,-91,777,1913
17,-88,777,1913
17,-89,777,1913
3,-92,777,1913
b8,-91,777,1913
b8,-93,777,1913
b8,-87,777,1913
b8,-86,777,1913
b8,-91,777,1913
b8,-87,777,1913
b8,-87,777,1913
17,-93,777,1913
b8,-87,777,1913
17,-93,777,1913
b8,-89,777,1913
b8,-84,777,1913
17,-93,777,1913
17,-91,777,1913
17,-89,777,1913
17,-93,777,1913
b8,-91,777,1913
b8,-88,777,1913
b8,-85,777,1913
b8,-86,777,1913
b8,-91,765,1913
17,-93,693,1913
b8,-89,693,1913
b8,-84,693,1913
17,-92,693,1913
b8,-84,693,1913
17,-86,693,1913
b8,-92,693,1913
b8,-81,693,1913
17,-93,693,1913
b8,-85,693,1913
b8,-89,693,1913
b8,-85,693,1913
17,-88,693,1913
b8,-88,693,1913
17,-91,693,1913
b8,-82,693,1913
17,-92,637,1913
b8,-85,637,1913
b8,-86,612,1913
17,-88,612,1913
b8,-85,612,1913
17,-84,590,1913
b8,-88,589,1913
b8,-88,597,1913
17,-91,597,1913
b8,-88,597,1913
b8,-91,597,1913
17,-93,597,1913
b8,-88,597,1913
b8,-81,597,1913
b8,-84,597,1913
17,-93,597,1913
b8,-81,597,1913
b8,-88,597,1913
b8,-85,576,1913
b8,-79,482,1913
17,-88,482,1913
b8,-89,482,1913
17,-92,482,1913
b8,-81,482,1913
b8,-86,482,1913
b8,-93,482,1913
17,-92,482,1913
17,-82,482,1913
b8,-86,482,1913
17,-90,482,1913
b8,-82,482,1913
17,-85,482,1913
b8,-88,482,1913
17,-88,482,1913
17,-86,482,1899
b8,-89,482,1899
17,-87,482,1856
b8,-82,482,1801
17,-87,482,1736
b8,-86,482,1736
b8,-91,482,1704
b8,-88,482,1649
b8,-88,482,1649
17,-89,482,1666
b8,-86,406,1666
b8,-90,406,1666
17,-86,307,1666
17,-91,307,1666
17,-92,307,1666
17,-93,307,1666
17,-87,307,1666
62,-86,239,1666
17,-80,239,1666
62,-93,239,1666
62,-91,239,1666
62,-92,239,1666
62,-92,239,1666
62,-93,239,1666
62,-91,190,1666
62,-91,190,1666
62,-93,190,1666
62,-93,84,1666
62,-93,84,1666
62,-88,84,1666
62,-88,84,1666
62,-83,84,1666
62,-93,84,1666
62,-85,84,1666
62,-93,84,1666
b8,-88,30,1666
62,-93,30,1666
17,-88,30,2014
b8,-85,30,2014
17,-93,30,2014
3,-91,30,2014
b8,-88,45,2014
b8,-93,45,2014
17,-89,45,2014
b8,-83,45,2014
17,-87,98,2014
17,-93,99,2014
b8,-93,99,2014
17,-81,174,2014
17,-87,174,2014
b8,-84,174,2014
17,-81,174,2014
17,-90,174,2014
17,-84,174,2014
3,-89,174,2014
17,-84,174,2014
17,-84,174,2014
17,-93,234,2014
b8,-86,235,2014
17,-81,304,2014
3,-88,304,2014
b8,-80,304,2014
17,-82,304,2014
b8,-86,304,2014
b8,-80,304,2014
17,-81,304,2014
3,-86,383,2014
17,-91,386,2014
b8,-91,386,2014
17,-88,431,2014
b8,-91,431,2014
17,-91,431,2014
17,-92,431,2014
b8,-88,431,2014
3,-82,431,2014
17,-86,431,2014
b8,-79,431,2014
b8,-87,431,2014
b8,-91,431,2014
17,-88,431,2014
b8,-89,431,2014
b8,-87,431,2014
17,-90,431,2014
b8,-91,431,2014
b8,-87,431,2014
b8,-84,431,2014
3,-88,431,2014
17,-88,431,2014
b8,-88,431,2014
17,-93,431,2014
17,-91,431,2014
b8,-86,431,2014
b8,-81,431,2014
3,-90,431,2014
17,-89,431,2014
b8,-86,431,2014
17,-82,431,2014
b8,-90,431,2014
3,-88,431,2085
17,-86,431,2085
b8,-91,431,2085
17,-86,431,2085
b8,-90,431,2085
3,-77,431,2085
b8,-89,431,2085
17,-87,431,2085
b8,-85,431,2085
3,-88,431,2085
b8,-78,431,2085
b8,-84,431,2085
3,-87,431,2085
17,-86,431,2085
17,-90,431,2085
b8,-77,431,2085
b8,-80,431,2085
17,-93,431,2085
b8,-88,431,2085
3,-84,431,2085
17,-93,431,2085
b8,-75,431,2085
17,-93,431,2085
b8,-87,431,2085
3,-87,431,2085
3,-90,431,2085
17,-93,431,2085
b8,-86,431,2085
b8,-81,431,2085
3,-87,431,2085
17,-85,431,2085
b8,-78,431,2085
b8,-78,431,2085
17,-86,431,2085
b8,-81,431,2085
17,-90,556,2085
b8,-87,556,2085
17,-89,556,2059
b8,-86,556,2058
3,-86,556,2019
17,-81,556,2019
b8,-91,556,2019
17,-85,556,2019
3,-86,556,2019
17,-81,556,2019
17,-91,556,2019
17,-88,556,1910
17,-93,556,1879
17,-84,556,1805
17,-80,556,1805
17,-85,556,1805
3,-93,556,1805
17,-81,556,1805
17,-80,556,1805
17,-79,556,1805
17,-76,556,1805
17,-86,556,1805
17,-79,556,1805
17,-79,556,1805
3,-90,725,1598
3,-91,725,1598
b8,-75,725,1598
b8,-90,725,1598
3,-93,725,1598
b8,-81,725,1598
b8,-86,725,1598
b8,-81,725,1598
b8,-86,725,1598
b8,-86,725,1598
b8,-90,725,1598
b8,-80,725,1598
b8,-89,725,1598
b8,-81,725,1598
17,-90,725,1598
17,-88,725,1598
17,-88,725,1598
b8,-81,725,1598
17,-86,725,1598
17,-88,725,1598
17,-90,725,1598
b8,-91,725,1598
3,-90,725,1598
17,-81,725,1598
b8,-79,725,1598
b8,-84,725,1598
17,-86,725,1598
17,-84,725,1598
b8,-84,725,1598
17,-90,725,1598
b8,-87,725,1598
b8,-91,725,1598
17,-85,725,1598
b8,-93,725,1598
b8,-88,725,1598
b8,-88,725,1598
17,-91,725,1598
17,-91,725,1598
b8,-93,725,1598
b8,-86,725,1598
17,-88,827,1598
17,-88,827,1598
b8,-86,827,1598
17,-88,887,1598
b8,-80,887,1598
b8,-84,933,1598
17,-86,933,1598
b8,-81,933,1598
17,-88,933,1598
b8,-93,933,1598
17,-92,933,1598
b8,-80,933,1598
17,-93,933,1598
17,-90,933,1598
17,-93,933,1598
b8,-86,933,1598
b8,-88,933,1598
17,-84,933,1504
b8,-91,933,1504
17,-93,933,1504
b8,-89,933,1504
17,-87,933,1504
b8,-84,933,1504
17,-91,933,1504
b8,-87,933,1504
17,-85,933,1504
17,-92,933,1504
b8,-86,933,1504
17,-82,933,1504
b8,-80,933,1504
b8,-80,933,1504
b8,-91,933,1504
17,-91,933,1504
b8,-80,933,1504
2a,-91,933,1504
b8,-81,933,1504
b8,-81,933,1504
b8,-85,933,1504
b8,-82,933,1504
17,-84,933,1504
17,-88,933,1251
b8,-92,933,1251
17,-85,933,1323
b8,-84,933,1323
b8,-88,933,1284
17,-83,933,1284
b8,-81,933,1284
17,-92,933,1284
17,-86,933,1284
b8,-86,933,1284
17,-90,933,1284
b8,-84,933,1284
17,-93,933,1284
b8,-88,933,1284
b8,-81,933,1284
b8,-83,933,1284
17,-85,933,1284
b8,-90,933,1284
17,-86,933,1284
b8,-90,933,1284
b8,-78,933,1284
b8,-81,933,1284
17,-93,933,1284
b8,-86,933,1284
b8,-79,933,1203
b8,-91,933,1203
17,-93,933,1203
17,-91,933,1203
b8,-92,933,1203
17,-92,896,1203
b8,-84,896,1203
17,-86,896,1203
b8,-90,896,1203
17,-88,896,1203
b8,-81,896,1203
17,-86,896,1203
b8,-81,896,1203
17,-93,896,1203
b8,-88,896,1203
17,-84,896,1203
b8,-81,896,1203
17,-91,896,1203
17,-88,896,1203
2a,-90,881,1203
17,-85,844,1203
17,-86,844,1203
17,-85,844,1203
17,-79,844,1203
17,-92,844,1203
17,-91,844,1203
17,-88,844,1203
d7,-91,727,1203
d7,-90,727,1203
d7,-88,727,1203
d7,-90,727,1203
d7,-89,656,1102
d7,-91,656,1102
b8,-83,656,1102
d7,-91,656,1102
b8,-84,656,1102
b8,-82,656,1102
b8,-75,656,1102
b8,-85,656,1102
b8,-85,656,1102
b8,-76,656,1102
b8,-81,656,1102
b8,-88,656,1102
b8,-75,656,1102
17,-86,656,1102
b8,-81,656,1102
17,-85,656,1102
b8,-85,656,1102
d7,-88,656,1102
17,-88,656,1102
b8,-77,656,1102
17,-89,656,1102
b8,-84,656,1102
17,-86,656,1102
b8,-84,656,1102
17,-86,656,1102
b8,-88,656,1102
17,-91,656,1102
b8,-87,656,1102
d7,-91,656,1102
17,-84,656,1102
b8,-85,656,1102
17,-92,656,1102
b8,-84,656,1102
b8,-83,656,1102
b8,-87,656,1102
17,-82,656,1102
b8,-82,656,1102
b8,-79,656,1102
d7,-91,656,1102
f8,-93,656,1102
17,-86,656,1102
b8,-79,656,1102
17,-92,656,1102
b8,-88,656,1102
17,-90,656,1102
b8,-76,656,1102
17,-81,656,1102
b8,-85,656,1102
b8,-75,656,1102
17,-91,656,1102
b8,-89,656,1102
17,-88,656,1102
b8,-84,656,1102
17,-86,656,1102
b8,-82,656,1102
17,-88,656,1102
b8,-75,656,1102
b8,-85,656,1102
17,-91,656,1102
b8,-78,656,1102
17,-91,656,1102
17,-80,656,1102
b8,-89,656,1102
17,-86,656,1102
b8,-80,656,1102
17,-78,656,1102
b8,-90,656,1102
b8,-87,656,1102
17,-80,656,1102
b8,-79,656,1102
17,-79,656,1102
b8,-73,656,1102
17,-81,656,1102
b8,-71,656,1102
17,-86,656,1102
b8,-81,656,1102
17,-80,656,1102
b8,-83,656,1102
17,-80,656,1102
b8,-71,656,1102
17,-88,656,1102
b8,-79,656,1102
17,-79,656,1102
b8,-75,656,1102
b8,-67,656,1102
17,-86,656,1102
b8,-69,656,1102
17,-81,656,1102
b8,-66,656,1102
17,-86,494,1102
b8,-73,494,1102
b8,-69,494,1102
17,-84,494,1102
b8,-69,494,1102
17,-88,494,983
b8,-74,494,983
17,-76,494,983
b8,-86,494,983
17,-84,494,983
b8,-75,494,983
17,-75,494,983
b8,-69,494,983
17,-73,494,983
b8,-72,494,983
17,-70,494,832
b8,-69,494,832
17,-85,494,832
b8,-60,494,832
17,-75,494,832
b8,-64,494,832
17,-79,494,832
b8,-68,494,832
17,-79,494,832
b8,-64,494,832
17,-74,494,832
b8,-60,494,832
17,-79,494,832
b8,-73,494,832
17,-81,494,832
b8,-67,494,832
17,-73,494,832
b8,-68,494,832
17,-81,494,832
b8,-75,494,832
17,-87,494,826
b8,-67,494,813
17,-71,494,779
b8,-77,494,779
17,-81,494,775
b8,-86,494,775
17,-82,494,775
b8,-73,494,775
17,-73,494,775
b8,-64,494,775
17,-72,494,775
b8,-66,494,775
17,-93,494,775
b8,-78,494,775
b8,-63,494,775
17,-74,494,775
b8,-61,494,775
17,-86,494,775
b8,-59,494,775
17,-72,494,775
b8,-73,494,775
17,-75,494,775
b8,-66,494,775
17,-81,494,775
b8,-59,494,775
17,-70,494,775
b8,-66,494,775
17,-75,494,775
b8,-73,494,775
17,-88,494,775
b8,-62,494,775
17,-74,494,775
b8,-73,494,775
17,-71,494,775
17,-80,494,775
b8,-61,494,775
17,-72,494,775
b8,-91,494,775
17,-72,494,775
b8,-76,494,775
17,-77,494,775
b8,-62,494,775
17,-74,494,775
b8,-71,494,775
17,-79,494,775
b8,-69,494,775
17,-74,494,775
b8,-80,494,775
17,-74,494,775
b8,-71,494,775
17,-76,494,775
b8,-71,494,775
17,-77,494,775
b8,-65,494,775
17,-72,494,644
b8,-72,494,644
17,-75,494,644
b8,-61,494,644
b8,-76,494,644
17,-72,494,644
b8,-60,494,644
17,-74,494,644
17,-70,512,644
17,-78,603,644
17,-83,603,644
17,-74,603,644
17,-83,603,644
17,-81,603,644
17,-77,603,644
17,-75,705,644
17,-77,705,644
17,-83,705,644
17,-80,705,644
17,-77,705,644
17,-80,705,644
17,-84,705,644
17,-90,705,644
cd,-88,705,644
cd,-91,705,644
cd,-85,705,644
cd,-87,705,644
cd,-84,705,644
cd,-91,705,644
cd,-88,705,644
cd,-93,705,644
cd,-88,705,644
cd,-92,705,644
cd,-92,705,644
cd,-93,705,644
b8,-78,705,644
cd,-88,705,644
b8,-69,705,644
b8,-77,705,644
b8,-69,705,644
b8,-76,705,644
cd,-82,705,644
b8,-69,705,644
b8,-78,705,644
cd,-93,705,644
b8,-73,705,644
b8,-93,705,644
b8,-71,705,644
b8,-79,705,644
cd,-88,705,644
b8,-75,705,644
b8,-75,705,644
b8,-76,705,644
b8,-75,705,644
b8,-72,705,644
b8,-77,705,644
17,-86,705,644
b8,-77,705,644
17,-92,705,644
b8,-77,705,644
17,-75,705,644
b8,-77,705,644
17,-92,705,644
b8,-77,705,644
17,-81,705,644
b8,-75,705,644
17,-84,705,644
b8,-71,705,644
b8,-76,705,644
17,-87,705,798
b8,-77,705,860
17,-78,705,849
b8,-79,705,849
17,-88,711,849
b8,-74,711,849
17,-79,707,720
b8,-81,707,720
17,-75,707,718
17,-73,707,718
b8,-87,707,718
17,-86,707,694
b8,-70,707,679
17,-74,707,568
b8,-71,707,568
17,-85,707,568
b8,-68,707,568
17,-75,707,441
b8,-62,707,440
17,-80,707,438
b8,-75,707,438
17,-83,707,438
b8,-71,707,438
17,-82,707,380
b8,-64,707,380
b8,-79,707,369
17,-79,707,369
b8,-68,707,369
17,-79,707,369
b8,-66,707,369
17,-74,707,369
b8,-82,707,369
17,-78,707,369
b8,-74,707,369
17,-86,707,369
b8,-69,707,369
17,-88,707,369
b8,-71,707,369
17,-79,707,369
b8,-71,707,369
17,-85,707,369
b8,-67,707,369
17,-86,707,369
17,-87,707,369
b8,-73,707,369
b8,-67,793,369
17,-91,841,369
b8,-78,844,369
17,-78,886,369
b8,-74,886,369
17,-91,886,369
b8,-79,886,369
17,-79,886,369
b8,-77,886,369
17,-90,886,369
17,-87,886,369
b8,-75,886,369
17,-79,886,369
b8,-69,886,369
b8,-69,886,369
17,-84,886,369
b8,-79,886,369
17,-91,886,369
b8,-80,886,369
17,-82,886,369
17,-81,932,369
b8,-75,934,369
b8,-76,940,369
17,-89,929,370
b8,-86,929,380
17,-80,929,449
b8,-71,929,449
17,-77,929,449
b8,-74,929,449
17,-86,929,449
b8,-79,929,449
17,-89,929,449
b8,-84,929,449
17,-79,929,449
b8,-81,929,449
17,-82,929,495
b8,-79,929,495
b8,-72,929,495
17,-83,929,495
b8,-77,929,495
17,-79,929,495
b8,-82,929,495
b8,-72,929,495
17,-77,929,495
b8,-71,929,495
17,-76,929,387
b8,-73,929,387
17,-77,929,387
b8,-70,929,387
17,-77,929,387
b8,-69,929,387
d7,-93,929,387
17,-86,929,387
b8,-73,929,387
17,-77,929,387
b8,-75,929,387
17,-84,929,387
17,-77,929,387
b8,-71,929,387
d7,-93,929,387
17,-93,929,387
b8,-74,929,387
17,-93,929,387
b8,-67,929,387
17,-79,929,387
b8,-77,929,387
17,-82,929,387
b8,-75,929,387
17,-83,929,387
b8,-71,929,387
17,-77,929,387
b8,-70,929,387
17,-93,929,387
b8,-77,929,387
b8,-70,929,387
17,-78,929,387
17,-79,929,387
b8,-65,929,387
d7,-93,929,387
17,-83,929,387
17,-93,929,387
d7,-84,929,387
17,-74,929,387
17,-84,929,387
17,-74,929,387
17,-88,929,387
17,-79,929,387
17,-87,929,387
17,-81,929,387
17,-86,929,387
17,-75,929,387
17,-87,929,387
d7,-91,929,387
17,-75,929,387
17,-78,929,387
17,-77,929,387
17,-80,929,387
17,-83,929,387
17,-88,929,387
17,-86,929,387
17,-81,929,387
d7,-86,929,387
17,-84,929,387
17,-88,880,387
d7,-93,810,387
d7,-85,675,387
d7,-88,675,474
d7,-84,675,474
d7,-93,675,587
d7,-93,675,671
51,-91,455,858
b8,-84,321,858
b8,-71,321,858
b8,-75,321,858
b8,-74,321,858
b8,-77,321,858
b8,-79,321,858
51,-93,321,858
b8,-72,321,858
b8,-75,321,858
b8,-82,321,858
b8,-75,321,858
b8,-76,321,858
b8,-75,321,781
b8,-72,321,755
b8,-75,282,755
b8,-72,256,755
b8,-74,256,755
b8,-73,256,755
b8,-66,256,755
17,-70,256,755
b8,-90,256,755
17,-69,256,673
b8,-65,256,673
b8,-72,256,673
17,-68,315,673
b8,-74,315,673
17,-61,315,673
b8,-67,315,673
17,-64,315,562
b8,-70,315,562
17,-69,315,562
b8,-76,315,562
17,-71,315,562
b8,-69,315,562
17,-68,315,562
b8,-74,315,562
17,-77,315,562
b8,-66,315,562
17,-62,315,489
b8,-71,315,489
17,-60,315,447
b8,-69,315,447
17,-60,315,402
b8,-64,315,402
17,-58,315,402
b8,-75,315,402
17,-66,315,402
17,-55,354,402
b8,-81,354,402
17,-66,354,402
b8,-72,354,402
17,-62,354,402
b8,-66,354,402
17,-58,354,402
b8,-66,354,402
17,-62,354,402
b8,-72,354,402
17,-70,354,402
b8,-67,354,402
17,-73,296,402
b8,-70,296,402
b8,-73,296,402
17,-61,259,402
b8,-70,259,402
17,-71,259,402
b8,-71,259,402
17,-63,221,402
b8,-73,221,402
17,-62,221,402
b8,-70,221,402
17,-65,161,402
b8,-77,161,402
17,-71,143,402
b8,-73,143,402
17,-65,102,402
b8,-75,102,402
17,-66,95,402
b8,-70,95,402
17,-68,95,402
b8,-77,95,402
17,-71,95,458
b8,-68,95,458
17,-73,95,458
17,-69,95,458
b8,-69,95,458
17,-66,95,458
b8,-67,95,458
17,-61,95,458
b8,-64,95,458
17,-66,95,507
b8,-76,95,507
17,-79,95,507
b8,-72,95,507
17,-69,95,507
17,-70,194,507
b8,-78,194,507
17,-62,259,507
b8,-63,259,507
17,-71,259,507
b8,-76,259,507
17,-64,259,507
b8,-63,259,507
b8,-65,259,507
17,-79,272,507
b8,-66,272,507
17,-77,272,563
17,-88,272,708
b8,-73,272,708
17,-71,272,708
b8,-69,272,708
17,-79,272,708
b8,-72,272,708
17,-75,272,708
b8,-75,272,708
17,-71,272,708
b8,-74,272,708
17,-77,272,790
b8,-73,272,790
17,-71,272,790
b8,-75,272,790
17,-72,272,823
b8,-79,272,831
17,-73,272,894
b8,-81,272,894
17,-75,272,894
17,-77,272,894
17,-77,272,894
b8,-77,272,894
17,-75,272,991
b8,-78,272,991
17,-77,272,991
b8,-73,272,991
17,-76,272,991
17,-72,272,991
b8,-72,272,991
17,-78,272,991
b8,-93,272,991
17,-86,272,1099
b8,-87,272,1099
b8,-77,272,1099
17,-89,272,1099
17,-77,272,1235
b8,-81,272,1235
17,-72,272,1235
b8,-80,272,1235
17,-77,272,1235
17,-81,272,1235
b8,-88,272,1235
43,-89,272,1235
17,-75,272,1235
b8,-92,272,1235
17,-90,272,1235
b8,-86,272,1235
43,-92,272,1235
17,-76,272,1235
b8,-88,272,1235
17,-80,197,1235
b8,-84,196,1235
17,-88,194,1235
b8,-80,194,1235
b8,-81,194,1235
17,-79,194,1235
b8,-77,194,1235
17,-77,194,1235
b8,-90,194,1235
43,-93,194,1235
17,-84,194,1235
3,-90,194,1235
17,-79,194,1235
17,-91,194,1235
43,-89,194,1235
17,-75,194,1235
17,-81,194,1235
43,-93,194,1235
17,-76,194,1235
3,-93,194,1235
17,-92,194,1235
43,-91,194,1235
17,-81,194,1235
17,-75,194,1235
43,-91,194,1235
17,-77,194,1235
43,-91,194,1235
17,-76,194,1235
43,-93,89,1235
